2256
3
3
0.000000 -0.825000 2.550000 0.000000 -0.158463 0.987365
0.000000 -0.574074 2.588889 0.000000 -0.180159 0.983638
-0.154150 -0.553875 2.588889 -0.046599 -0.173769 0.983683
3
0.000000 -0.825000 2.550000 0.000000 -0.158463 0.987365
-0.154150 -0.553875 2.588889 -0.046599 -0.173769 0.983683
-0.221528 -0.795972 2.550000 -0.040986 -0.152840 0.987401
3
0.000000 -1.059259 2.511111 0.000000 -0.213709 0.976897
0.000000 -0.825000 2.550000 0.000000 -0.158463 0.987365
-0.221528 -0.795972 2.550000 -0.040986 -0.152840 0.987401
3
0.000000 -1.059259 2.511111 0.000000 -0.213709 0.976897
-0.221528 -0.795972 2.550000 -0.040986 -0.152840 0.987401
-0.284431 -1.021989 2.511111 -0.055278 -0.206134 0.976961
3
0.000000 -1.232407 2.463889 0.000000 -0.489323 0.872103
0.000000 -1.059259 2.511111 0.000000 -0.213709 0.976897
-0.284431 -1.021989 2.511111 -0.055278 -0.206134 0.976961
3
0.000000 -1.232407 2.463889 0.000000 -0.489323 0.872103
-0.284431 -1.021989 2.511111 -0.055278 -0.206134 0.976961
-0.330924 -1.189045 2.463889 -0.126641 -0.472153 0.872372
3
0.000000 -1.300000 2.400000 0.000000 -0.686916 0.726737
0.000000 -1.232407 2.463889 0.000000 -0.489323 0.872103
-0.330924 -1.189045 2.463889 -0.126641 -0.472153 0.872372
3
0.000000 -1.300000 2.400000 0.000000 -0.686916 0.726737
-0.330924 -1.189045 2.463889 -0.126641 -0.472153 0.872372
-0.349074 -1.254259 2.400000 -0.177832 -0.662957 0.727230
3
-0.094230 -0.338579 2.636111 -0.077547 -0.289161 0.954134
-0.053704 -0.192963 2.700000 -0.189517 -0.707323 0.681012
-0.101630 -0.173037 2.700000 -0.366501 -0.633599 0.681344
3
-0.094230 -0.338579 2.636111 -0.077547 -0.289161 0.954134
-0.101630 -0.173037 2.700000 -0.366501 -0.633599 0.681344
-0.178322 -0.303616 2.636111 -0.149702 -0.258674 0.954294
3
-0.154150 -0.553875 2.588889 -0.046599 -0.173769 0.983683
-0.094230 -0.338579 2.636111 -0.077547 -0.289161 0.954134
-0.178322 -0.303616 2.636111 -0.149702 -0.258674 0.954294
3
-0.154150 -0.553875 2.588889 -0.046599 -0.173769 0.983683
-0.178322 -0.303616 2.636111 -0.149702 -0.258674 0.954294
-0.291715 -0.496680 2.588889 -0.089948 -0.155426 0.983744
3
-0.221528 -0.795972 2.550000 -0.040986 -0.152840 0.987401
-0.154150 -0.553875 2.588889 -0.046599 -0.173769 0.983683
-0.291715 -0.496680 2.588889 -0.089948 -0.155426 0.983744
3
-0.221528 -0.795972 2.550000 -0.040986 -0.152840 0.987401
-0.291715 -0.496680 2.588889 -0.089948 -0.155426 0.983744
-0.419222 -0.713778 2.550000 -0.079113 -0.136705 0.987448
3
-0.284431 -1.021989 2.511111 -0.055278 -0.206134 0.976961
-0.221528 -0.795972 2.550000 -0.040986 -0.152840 0.987401
-0.419222 -0.713778 2.550000 -0.079113 -0.136705 0.987448
3
-0.284431 -1.021989 2.511111 -0.055278 -0.206134 0.976961
-0.419222 -0.713778 2.550000 -0.079113 -0.136705 0.987448
-0.538261 -0.916455 2.511111 -0.106704 -0.184381 0.977046
3
-0.330924 -1.189045 2.463889 -0.126641 -0.472153 0.872372
-0.284431 -1.021989 2.511111 -0.055278 -0.206134 0.976961
-0.538261 -0.916455 2.511111 -0.106704 -0.184381 0.977046
3
-0.330924 -1.189045 2.463889 -0.126641 -0.472153 0.872372
-0.538261 -0.916455 2.511111 -0.106704 -0.184381 0.977046
-0.626246 -1.066261 2.463889 -0.244559 -0.422555 0.872719
3
-0.349074 -1.254259 2.400000 -0.177832 -0.662957 0.727230
-0.330924 -1.189045 2.463889 -0.126641 -0.472153 0.872372
-0.626246 -1.066261 2.463889 -0.244559 -0.422555 0.872719
3
-0.349074 -1.254259 2.400000 -0.177832 -0.662957 0.727230
-0.626246 -1.066261 2.463889 -0.244559 -0.422555 0.872719
-0.660593 -1.124741 2.400000 -0.343486 -0.593468 0.727883
3
-0.178322 -0.303616 2.636111 -0.149702 -0.258674 0.954294
-0.101630 -0.173037 2.700000 -0.366501 -0.633599 0.681344
-0.142000 -0.142000 2.700000 -0.517528 -0.517526 0.681419
3
-0.178322 -0.303616 2.636111 -0.149702 -0.258674 0.954294
-0.142000 -0.142000 2.700000 -0.517528 -0.517526 0.681419
-0.249157 -0.249157 2.636111 -0.211194 -0.211194 0.954355
3
-0.291715 -0.496680 2.588889 -0.089948 -0.155426 0.983744
-0.178322 -0.303616 2.636111 -0.149702 -0.258674 0.954294
-0.249157 -0.249157 2.636111 -0.211194 -0.211194 0.954355
3
-0.291715 -0.496680 2.588889 -0.089948 -0.155426 0.983744
-0.249157 -0.249157 2.636111 -0.211194 -0.211194 0.954355
-0.407593 -0.407593 2.588889 -0.126889 -0.126889 0.983767
3
-0.419222 -0.713778 2.550000 -0.079113 -0.136705 0.987448
-0.291715 -0.496680 2.588889 -0.089948 -0.155426 0.983744
-0.407593 -0.407593 2.588889 -0.126889 -0.126889 0.983767
3
-0.419222 -0.713778 2.550000 -0.079113 -0.136705 0.987448
-0.407593 -0.407593 2.588889 -0.126889 -0.126889 0.983767
-0.585750 -0.585750 2.550000 -0.111605 -0.111605 0.987466
3
-0.538261 -0.916455 2.511111 -0.106704 -0.184381 0.977046
-0.419222 -0.713778 2.550000 -0.079113 -0.136705 0.987448
-0.585750 -0.585750 2.550000 -0.111605 -0.111605 0.987466
3
-0.538261 -0.916455 2.511111 -0.106704 -0.184381 0.977046
-0.585750 -0.585750 2.550000 -0.111605 -0.111605 0.987466
-0.752074 -0.752074 2.511111 -0.150530 -0.150530 0.977078
3
-0.626246 -1.066261 2.463889 -0.244559 -0.422555 0.872719
-0.538261 -0.916455 2.511111 -0.106704 -0.184381 0.977046
-0.752074 -0.752074 2.511111 -0.150530 -0.150530 0.977078
3
-0.626246 -1.066261 2.463889 -0.244559 -0.422555 0.872719
-0.752074 -0.752074 2.511111 -0.150530 -0.150530 0.977078
-0.875009 -0.875009 2.463889 -0.345058 -0.345058 0.872851
3
-0.660593 -1.124741 2.400000 -0.343486 -0.593468 0.727883
-0.626246 -1.066261 2.463889 -0.244559 -0.422555 0.872719
-0.875009 -0.875009 2.463889 -0.345058 -0.345058 0.872851
3
-0.660593 -1.124741 2.400000 -0.343486 -0.593468 0.727883
-0.875009 -0.875009 2.463889 -0.345058 -0.345058 0.872851
-0.923000 -0.923000 2.400000 -0.484675 -0.484674 0.728135
3
-0.249157 -0.249157 2.636111 -0.211194 -0.211194 0.954355
-0.142000 -0.142000 2.700000 -0.517528 -0.517526 0.681419
-0.173037 -0.101630 2.700000 -0.633665 -0.366536 0.681264
3
-0.249157 -0.249157 2.636111 -0.211194 -0.211194 0.954355
-0.173037 -0.101630 2.700000 -0.633665 -0.366536 0.681264
-0.303616 -0.178322 2.636111 -0.258674 -0.149702 0.954294
3
-0.407593 -0.407593 2.588889 -0.126889 -0.126889 0.983767
-0.249157 -0.249157 2.636111 -0.211194 -0.211194 0.954355
-0.303616 -0.178322 2.636111 -0.258674 -0.149702 0.954294
3
-0.407593 -0.407593 2.588889 -0.126889 -0.126889 0.983767
-0.303616 -0.178322 2.636111 -0.258674 -0.149702 0.954294
-0.496680 -0.291715 2.588889 -0.155426 -0.089947 0.983744
3
-0.585750 -0.585750 2.550000 -0.111605 -0.111605 0.987466
-0.407593 -0.407593 2.588889 -0.126889 -0.126889 0.983767
-0.496680 -0.291715 2.588889 -0.155426 -0.089947 0.983744
3
-0.585750 -0.585750 2.550000 -0.111605 -0.111605 0.987466
-0.496680 -0.291715 2.588889 -0.155426 -0.089947 0.983744
-0.713778 -0.419222 2.550000 -0.136705 -0.079113 0.987448
3
-0.752074 -0.752074 2.511111 -0.150530 -0.150530 0.977078
-0.585750 -0.585750 2.550000 -0.111605 -0.111605 0.987466
-0.713778 -0.419222 2.550000 -0.136705 -0.079113 0.987448
3
-0.752074 -0.752074 2.511111 -0.150530 -0.150530 0.977078
-0.713778 -0.419222 2.550000 -0.136705 -0.079113 0.987448
-0.916455 -0.538261 2.511111 -0.184381 -0.106704 0.977045
3
-0.875009 -0.875009 2.463889 -0.345058 -0.345058 0.872851
-0.752074 -0.752074 2.511111 -0.150530 -0.150530 0.977078
-0.916455 -0.538261 2.511111 -0.184381 -0.106704 0.977045
3
-0.875009 -0.875009 2.463889 -0.345058 -0.345058 0.872851
-0.916455 -0.538261 2.511111 -0.184381 -0.106704 0.977045
-1.066261 -0.626245 2.463889 -0.422554 -0.244558 0.872719
3
-0.923000 -0.923000 2.400000 -0.484675 -0.484674 0.728135
-0.875009 -0.875009 2.463889 -0.345058 -0.345058 0.872851
-1.066261 -0.626245 2.463889 -0.422554 -0.244558 0.872719
3
-0.923000 -0.923000 2.400000 -0.484675 -0.484674 0.728135
-1.066261 -0.626245 2.463889 -0.422554 -0.244558 0.872719
-1.124741 -0.660593 2.400000 -0.593466 -0.343485 0.727885
3
-0.303616 -0.178322 2.636111 -0.258674 -0.149702 0.954294
-0.173037 -0.101630 2.700000 -0.633665 -0.366536 0.681264
-0.192963 -0.053704 2.700000 -0.707406 -0.189541 0.680919
3
-0.303616 -0.178322 2.636111 -0.258674 -0.149702 0.954294
-0.192963 -0.053704 2.700000 -0.707406 -0.189541 0.680919
-0.338579 -0.094230 2.636111 -0.289161 -0.077547 0.954134
3
-0.496680 -0.291715 2.588889 -0.155426 -0.089947 0.983744
-0.303616 -0.178322 2.636111 -0.258674 -0.149702 0.954294
-0.338579 -0.094230 2.636111 -0.289161 -0.077547 0.954134
3
-0.496680 -0.291715 2.588889 -0.155426 -0.089947 0.983744
-0.338579 -0.094230 2.636111 -0.289161 -0.077547 0.954134
-0.553875 -0.154149 2.588889 -0.173769 -0.046599 0.983683
3
-0.713778 -0.419222 2.550000 -0.136705 -0.079113 0.987448
-0.496680 -0.291715 2.588889 -0.155426 -0.089947 0.983744
-0.553875 -0.154149 2.588889 -0.173769 -0.046599 0.983683
3
-0.713778 -0.419222 2.550000 -0.136705 -0.079113 0.987448
-0.553875 -0.154149 2.588889 -0.173769 -0.046599 0.983683
-0.795972 -0.221528 2.550000 -0.152840 -0.040986 0.987401
3
-0.916455 -0.538261 2.511111 -0.184381 -0.106704 0.977045
-0.713778 -0.419222 2.550000 -0.136705 -0.079113 0.987448
-0.795972 -0.221528 2.550000 -0.152840 -0.040986 0.987401
3
-0.916455 -0.538261 2.511111 -0.184381 -0.106704 0.977045
-0.795972 -0.221528 2.550000 -0.152840 -0.040986 0.987401
-1.021989 -0.284431 2.511111 -0.206134 -0.055278 0.976961
3
-1.066261 -0.626245 2.463889 -0.422554 -0.244558 0.872719
-0.916455 -0.538261 2.511111 -0.184381 -0.106704 0.977045
-1.021989 -0.284431 2.511111 -0.206134 -0.055278 0.976961
3
-1.066261 -0.626245 2.463889 -0.422554 -0.244558 0.872719
-1.021989 -0.284431 2.511111 -0.206134 -0.055278 0.976961
-1.189045 -0.330924 2.463889 -0.472153 -0.126641 0.872372
3
-1.124741 -0.660593 2.400000 -0.593466 -0.343485 0.727885
-1.066261 -0.626245 2.463889 -0.422554 -0.244558 0.872719
-1.189045 -0.330924 2.463889 -0.472153 -0.126641 0.872372
3
-1.124741 -0.660593 2.400000 -0.593466 -0.343485 0.727885
-1.189045 -0.330924 2.463889 -0.472153 -0.126641 0.872372
-1.254259 -0.349074 2.400000 -0.662958 -0.177832 0.727229
3
-0.338579 -0.094230 2.636111 -0.289161 -0.077547 0.954134
-0.192963 -0.053704 2.700000 -0.707406 -0.189541 0.680919
-0.200000 0.000000 2.700000 -0.732613 -0.000002 0.680646
3
-0.338579 -0.094230 2.636111 -0.289161 -0.077547 0.954134
-0.200000 0.000000 2.700000 -0.732613 -0.000002 0.680646
-0.350926 0.000000 2.636111 -0.299765 0.000000 0.954013
3
-0.553875 -0.154149 2.588889 -0.173769 -0.046599 0.983683
-0.338579 -0.094230 2.636111 -0.289161 -0.077547 0.954134
-0.350926 0.000000 2.636111 -0.299765 0.000000 0.954013
3
-0.553875 -0.154149 2.588889 -0.173769 -0.046599 0.983683
-0.350926 0.000000 2.636111 -0.299765 0.000000 0.954013
-0.574074 0.000000 2.588889 -0.180159 0.000000 0.983638
3
-0.795972 -0.221528 2.550000 -0.152840 -0.040986 0.987401
-0.553875 -0.154149 2.588889 -0.173769 -0.046599 0.983683
-0.574074 0.000000 2.588889 -0.180159 0.000000 0.983638
3
-0.795972 -0.221528 2.550000 -0.152840 -0.040986 0.987401
-0.574074 0.000000 2.588889 -0.180159 0.000000 0.983638
-0.825000 0.000000 2.550000 -0.158463 0.000000 0.987365
3
-1.021989 -0.284431 2.511111 -0.206134 -0.055278 0.976961
-0.795972 -0.221528 2.550000 -0.152840 -0.040986 0.987401
-0.825000 0.000000 2.550000 -0.158463 0.000000 0.987365
3
-1.021989 -0.284431 2.511111 -0.206134 -0.055278 0.976961
-0.825000 0.000000 2.550000 -0.158463 0.000000 0.987365
-1.059259 0.000000 2.511111 -0.213709 0.000000 0.976897
3
-1.189045 -0.330924 2.463889 -0.472153 -0.126641 0.872372
-1.021989 -0.284431 2.511111 -0.206134 -0.055278 0.976961
-1.059259 0.000000 2.511111 -0.213709 0.000000 0.976897
3
-1.189045 -0.330924 2.463889 -0.472153 -0.126641 0.872372
-1.059259 0.000000 2.511111 -0.213709 0.000000 0.976897
-1.232407 0.000000 2.463889 -0.489323 0.000000 0.872103
3
-1.254259 -0.349074 2.400000 -0.662958 -0.177832 0.727229
-1.189045 -0.330924 2.463889 -0.472153 -0.126641 0.872372
-1.232407 0.000000 2.463889 -0.489323 0.000000 0.872103
3
-1.254259 -0.349074 2.400000 -0.662958 -0.177832 0.727229
-1.232407 0.000000 2.463889 -0.489323 0.000000 0.872103
-1.300000 0.000000 2.400000 -0.686916 0.000000 0.726737
3
-0.350926 0.000000 2.636111 -0.299765 0.000000 0.954013
-0.200000 0.000000 2.700000 -0.732613 -0.000002 0.680646
-0.192963 0.053704 2.700000 -0.707323 0.189517 0.681012
3
-0.350926 0.000000 2.636111 -0.299765 0.000000 0.954013
-0.192963 0.053704 2.700000 -0.707323 0.189517 0.681012
-0.338579 0.094230 2.636111 -0.289161 0.077547 0.954134
3
-0.574074 0.000000 2.588889 -0.180159 0.000000 0.983638
-0.350926 0.000000 2.636111 -0.299765 0.000000 0.954013
-0.338579 0.094230 2.636111 -0.289161 0.077547 0.954134
3
-0.574074 0.000000 2.588889 -0.180159 0.000000 0.983638
-0.338579 0.094230 2.636111 -0.289161 0.077547 0.954134
-0.553875 0.154150 2.588889 -0.173769 0.046599 0.983683
3
-0.825000 0.000000 2.550000 -0.158463 0.000000 0.987365
-0.574074 0.000000 2.588889 -0.180159 0.000000 0.983638
-0.553875 0.154150 2.588889 -0.173769 0.046599 0.983683
3
-0.825000 0.000000 2.550000 -0.158463 0.000000 0.987365
-0.553875 0.154150 2.588889 -0.173769 0.046599 0.983683
-0.795972 0.221528 2.550000 -0.152840 0.040986 0.987401
3
-1.059259 0.000000 2.511111 -0.213709 0.000000 0.976897
-0.825000 0.000000 2.550000 -0.158463 0.000000 0.987365
-0.795972 0.221528 2.550000 -0.152840 0.040986 0.987401
3
-1.059259 0.000000 2.511111 -0.213709 0.000000 0.976897
-0.795972 0.221528 2.550000 -0.152840 0.040986 0.987401
-1.021989 0.284431 2.511111 -0.206134 0.055278 0.976961
3
-1.232407 0.000000 2.463889 -0.489323 0.000000 0.872103
-1.059259 0.000000 2.511111 -0.213709 0.000000 0.976897
-1.021989 0.284431 2.511111 -0.206134 0.055278 0.976961
3
-1.232407 0.000000 2.463889 -0.489323 0.000000 0.872103
-1.021989 0.284431 2.511111 -0.206134 0.055278 0.976961
-1.189045 0.330924 2.463889 -0.472153 0.126641 0.872372
3
-1.300000 0.000000 2.400000 -0.686916 0.000000 0.726737
-1.232407 0.000000 2.463889 -0.489323 0.000000 0.872103
-1.189045 0.330924 2.463889 -0.472153 0.126641 0.872372
3
-1.300000 0.000000 2.400000 -0.686916 0.000000 0.726737
-1.189045 0.330924 2.463889 -0.472153 0.126641 0.872372
-1.254259 0.349074 2.400000 -0.662957 0.177832 0.727230
3
-0.338579 0.094230 2.636111 -0.289161 0.077547 0.954134
-0.192963 0.053704 2.700000 -0.707323 0.189517 0.681012
-0.173037 0.101630 2.700000 -0.633599 0.366501 0.681344
3
-0.338579 0.094230 2.636111 -0.289161 0.077547 0.954134
-0.173037 0.101630 2.700000 -0.633599 0.366501 0.681344
-0.303616 0.178322 2.636111 -0.258674 0.149702 0.954294
3
-0.553875 0.154150 2.588889 -0.173769 0.046599 0.983683
-0.338579 0.094230 2.636111 -0.289161 0.077547 0.954134
-0.303616 0.178322 2.636111 -0.258674 0.149702 0.954294
3
-0.553875 0.154150 2.588889 -0.173769 0.046599 0.983683
-0.303616 0.178322 2.636111 -0.258674 0.149702 0.954294
-0.496680 0.291715 2.588889 -0.155426 0.089948 0.983744
3
-0.795972 0.221528 2.550000 -0.152840 0.040986 0.987401
-0.553875 0.154150 2.588889 -0.173769 0.046599 0.983683
-0.496680 0.291715 2.588889 -0.155426 0.089948 0.983744
3
-0.795972 0.221528 2.550000 -0.152840 0.040986 0.987401
-0.496680 0.291715 2.588889 -0.155426 0.089948 0.983744
-0.713778 0.419222 2.550000 -0.136705 0.079113 0.987448
3
-1.021989 0.284431 2.511111 -0.206134 0.055278 0.976961
-0.795972 0.221528 2.550000 -0.152840 0.040986 0.987401
-0.713778 0.419222 2.550000 -0.136705 0.079113 0.987448
3
-1.021989 0.284431 2.511111 -0.206134 0.055278 0.976961
-0.713778 0.419222 2.550000 -0.136705 0.079113 0.987448
-0.916455 0.538261 2.511111 -0.184381 0.106704 0.977046
3
-1.189045 0.330924 2.463889 -0.472153 0.126641 0.872372
-1.021989 0.284431 2.511111 -0.206134 0.055278 0.976961
-0.916455 0.538261 2.511111 -0.184381 0.106704 0.977046
3
-1.189045 0.330924 2.463889 -0.472153 0.126641 0.872372
-0.916455 0.538261 2.511111 -0.184381 0.106704 0.977046
-1.066261 0.626246 2.463889 -0.422555 0.244559 0.872719
3
-1.254259 0.349074 2.400000 -0.662957 0.177832 0.727230
-1.189045 0.330924 2.463889 -0.472153 0.126641 0.872372
-1.066261 0.626246 2.463889 -0.422555 0.244559 0.872719
3
-1.254259 0.349074 2.400000 -0.662957 0.177832 0.727230
-1.066261 0.626246 2.463889 -0.422555 0.244559 0.872719
-1.124741 0.660593 2.400000 -0.593468 0.343486 0.727883
3
-0.303616 0.178322 2.636111 -0.258674 0.149702 0.954294
-0.173037 0.101630 2.700000 -0.633599 0.366501 0.681344
-0.142000 0.142000 2.700000 -0.517526 0.517528 0.681419
3
-0.303616 0.178322 2.636111 -0.258674 0.149702 0.954294
-0.142000 0.142000 2.700000 -0.517526 0.517528 0.681419
-0.249157 0.249157 2.636111 -0.211194 0.211194 0.954355
3
-0.496680 0.291715 2.588889 -0.155426 0.089948 0.983744
-0.303616 0.178322 2.636111 -0.258674 0.149702 0.954294
-0.249157 0.249157 2.636111 -0.211194 0.211194 0.954355
3
-0.496680 0.291715 2.588889 -0.155426 0.089948 0.983744
-0.249157 0.249157 2.636111 -0.211194 0.211194 0.954355
-0.407593 0.407593 2.588889 -0.126889 0.126889 0.983767
3
-0.713778 0.419222 2.550000 -0.136705 0.079113 0.987448
-0.496680 0.291715 2.588889 -0.155426 0.089948 0.983744
-0.407593 0.407593 2.588889 -0.126889 0.126889 0.983767
3
-0.713778 0.419222 2.550000 -0.136705 0.079113 0.987448
-0.407593 0.407593 2.588889 -0.126889 0.126889 0.983767
-0.585750 0.585750 2.550000 -0.111605 0.111605 0.987466
3
-0.916455 0.538261 2.511111 -0.184381 0.106704 0.977046
-0.713778 0.419222 2.550000 -0.136705 0.079113 0.987448
-0.585750 0.585750 2.550000 -0.111605 0.111605 0.987466
3
-0.916455 0.538261 2.511111 -0.184381 0.106704 0.977046
-0.585750 0.585750 2.550000 -0.111605 0.111605 0.987466
-0.752074 0.752074 2.511111 -0.150530 0.150530 0.977078
3
-1.066261 0.626246 2.463889 -0.422555 0.244559 0.872719
-0.916455 0.538261 2.511111 -0.184381 0.106704 0.977046
-0.752074 0.752074 2.511111 -0.150530 0.150530 0.977078
3
-1.066261 0.626246 2.463889 -0.422555 0.244559 0.872719
-0.752074 0.752074 2.511111 -0.150530 0.150530 0.977078
-0.875009 0.875009 2.463889 -0.345058 0.345058 0.872851
3
-1.124741 0.660593 2.400000 -0.593468 0.343486 0.727883
-1.066261 0.626246 2.463889 -0.422555 0.244559 0.872719
-0.875009 0.875009 2.463889 -0.345058 0.345058 0.872851
3
-1.124741 0.660593 2.400000 -0.593468 0.343486 0.727883
-0.875009 0.875009 2.463889 -0.345058 0.345058 0.872851
-0.923000 0.923000 2.400000 -0.484674 0.484675 0.728135
3
-0.249157 0.249157 2.636111 -0.211194 0.211194 0.954355
-0.142000 0.142000 2.700000 -0.517526 0.517528 0.681419
-0.101630 0.173037 2.700000 -0.366536 0.633665 0.681264
3
-0.249157 0.249157 2.636111 -0.211194 0.211194 0.954355
-0.101630 0.173037 2.700000 -0.366536 0.633665 0.681264
-0.178322 0.303616 2.636111 -0.149702 0.258674 0.954294
3
-0.407593 0.407593 2.588889 -0.126889 0.126889 0.983767
-0.249157 0.249157 2.636111 -0.211194 0.211194 0.954355
-0.178322 0.303616 2.636111 -0.149702 0.258674 0.954294
3
-0.407593 0.407593 2.588889 -0.126889 0.126889 0.983767
-0.178322 0.303616 2.636111 -0.149702 0.258674 0.954294
-0.291715 0.496680 2.588889 -0.089947 0.155426 0.983744
3
-0.585750 0.585750 2.550000 -0.111605 0.111605 0.987466
-0.407593 0.407593 2.588889 -0.126889 0.126889 0.983767
-0.291715 0.496680 2.588889 -0.089947 0.155426 0.983744
3
-0.585750 0.585750 2.550000 -0.111605 0.111605 0.987466
-0.291715 0.496680 2.588889 -0.089947 0.155426 0.983744
-0.419222 0.713778 2.550000 -0.079113 0.136705 0.987448
3
-0.752074 0.752074 2.511111 -0.150530 0.150530 0.977078
-0.585750 0.585750 2.550000 -0.111605 0.111605 0.987466
-0.419222 0.713778 2.550000 -0.079113 0.136705 0.987448
3
-0.752074 0.752074 2.511111 -0.150530 0.150530 0.977078
-0.419222 0.713778 2.550000 -0.079113 0.136705 0.987448
-0.538261 0.916455 2.511111 -0.106704 0.184381 0.977045
3
-0.875009 0.875009 2.463889 -0.345058 0.345058 0.872851
-0.752074 0.752074 2.511111 -0.150530 0.150530 0.977078
-0.538261 0.916455 2.511111 -0.106704 0.184381 0.977045
3
-0.875009 0.875009 2.463889 -0.345058 0.345058 0.872851
-0.538261 0.916455 2.511111 -0.106704 0.184381 0.977045
-0.626245 1.066261 2.463889 -0.244558 0.422554 0.872719
3
-0.923000 0.923000 2.400000 -0.484674 0.484675 0.728135
-0.875009 0.875009 2.463889 -0.345058 0.345058 0.872851
-0.626245 1.066261 2.463889 -0.244558 0.422554 0.872719
3
-0.923000 0.923000 2.400000 -0.484674 0.484675 0.728135
-0.626245 1.066261 2.463889 -0.244558 0.422554 0.872719
-0.660593 1.124741 2.400000 -0.343485 0.593466 0.727885
3
-0.178322 0.303616 2.636111 -0.149702 0.258674 0.954294
-0.101630 0.173037 2.700000 -0.366536 0.633665 0.681264
-0.053704 0.192963 2.700000 -0.189541 0.707406 0.680919
3
-0.178322 0.303616 2.636111 -0.149702 0.258674 0.954294
-0.053704 0.192963 2.700000 -0.189541 0.707406 0.680919
-0.094230 0.338579 2.636111 -0.077547 0.289161 0.954134
3
-0.291715 0.496680 2.588889 -0.089947 0.155426 0.983744
-0.178322 0.303616 2.636111 -0.149702 0.258674 0.954294
-0.094230 0.338579 2.636111 -0.077547 0.289161 0.954134
3
-0.291715 0.496680 2.588889 -0.089947 0.155426 0.983744
-0.094230 0.338579 2.636111 -0.077547 0.289161 0.954134
-0.154149 0.553875 2.588889 -0.046599 0.173769 0.983683
3
-0.419222 0.713778 2.550000 -0.079113 0.136705 0.987448
-0.291715 0.496680 2.588889 -0.089947 0.155426 0.983744
-0.154149 0.553875 2.588889 -0.046599 0.173769 0.983683
3
-0.419222 0.713778 2.550000 -0.079113 0.136705 0.987448
-0.154149 0.553875 2.588889 -0.046599 0.173769 0.983683
-0.221528 0.795972 2.550000 -0.040986 0.152840 0.987401
3
-0.538261 0.916455 2.511111 -0.106704 0.184381 0.977045
-0.419222 0.713778 2.550000 -0.079113 0.136705 0.987448
-0.221528 0.795972 2.550000 -0.040986 0.152840 0.987401
3
-0.538261 0.916455 2.511111 -0.106704 0.184381 0.977045
-0.221528 0.795972 2.550000 -0.040986 0.152840 0.987401
-0.284431 1.021989 2.511111 -0.055278 0.206134 0.976961
3
-0.626245 1.066261 2.463889 -0.244558 0.422554 0.872719
-0.538261 0.916455 2.511111 -0.106704 0.184381 0.977045
-0.284431 1.021989 2.511111 -0.055278 0.206134 0.976961
3
-0.626245 1.066261 2.463889 -0.244558 0.422554 0.872719
-0.284431 1.021989 2.511111 -0.055278 0.206134 0.976961
-0.330924 1.189045 2.463889 -0.126641 0.472153 0.872372
3
-0.660593 1.124741 2.400000 -0.343485 0.593466 0.727885
-0.626245 1.066261 2.463889 -0.244558 0.422554 0.872719
-0.330924 1.189045 2.463889 -0.126641 0.472153 0.872372
3
-0.660593 1.124741 2.400000 -0.343485 0.593466 0.727885
-0.330924 1.189045 2.463889 -0.126641 0.472153 0.872372
-0.349074 1.254259 2.400000 -0.177832 0.662958 0.727229
3
-0.094230 0.338579 2.636111 -0.077547 0.289161 0.954134
-0.053704 0.192963 2.700000 -0.189541 0.707406 0.680919
0.000000 0.200000 2.700000 -0.000002 0.732613 0.680646
3
-0.094230 0.338579 2.636111 -0.077547 0.289161 0.954134
0.000000 0.200000 2.700000 -0.000002 0.732613 0.680646
0.000000 0.350926 2.636111 0.000000 0.299765 0.954013
3
-0.154149 0.553875 2.588889 -0.046599 0.173769 0.983683
-0.094230 0.338579 2.636111 -0.077547 0.289161 0.954134
0.000000 0.350926 2.636111 0.000000 0.299765 0.954013
3
-0.154149 0.553875 2.588889 -0.046599 0.173769 0.983683
0.000000 0.350926 2.636111 0.000000 0.299765 0.954013
0.000000 0.574074 2.588889 0.000000 0.180159 0.983638
3
-0.221528 0.795972 2.550000 -0.040986 0.152840 0.987401
-0.154149 0.553875 2.588889 -0.046599 0.173769 0.983683
0.000000 0.574074 2.588889 0.000000 0.180159 0.983638
3
-0.221528 0.795972 2.550000 -0.040986 0.152840 0.987401
0.000000 0.574074 2.588889 0.000000 0.180159 0.983638
0.000000 0.825000 2.550000 0.000000 0.158463 0.987365
3
-0.284431 1.021989 2.511111 -0.055278 0.206134 0.976961
-0.221528 0.795972 2.550000 -0.040986 0.152840 0.987401
0.000000 0.825000 2.550000 0.000000 0.158463 0.987365
3
-0.284431 1.021989 2.511111 -0.055278 0.206134 0.976961
0.000000 0.825000 2.550000 0.000000 0.158463 0.987365
0.000000 1.059259 2.511111 0.000000 0.213709 0.976897
3
-0.330924 1.189045 2.463889 -0.126641 0.472153 0.872372
-0.284431 1.021989 2.511111 -0.055278 0.206134 0.976961
0.000000 1.059259 2.511111 0.000000 0.213709 0.976897
3
-0.330924 1.189045 2.463889 -0.126641 0.472153 0.872372
0.000000 1.059259 2.511111 0.000000 0.213709 0.976897
0.000000 1.232407 2.463889 0.000000 0.489323 0.872103
3
-0.349074 1.254259 2.400000 -0.177832 0.662958 0.727229
-0.330924 1.189045 2.463889 -0.126641 0.472153 0.872372
0.000000 1.232407 2.463889 0.000000 0.489323 0.872103
3
-0.349074 1.254259 2.400000 -0.177832 0.662958 0.727229
